date,id,idTraining,title,arrows
2025-04-24,YsDf8wGhU5XmG0XbQxIw,xOcOFrdemlCQsQ3ZbS4U,,"10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,7:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,8:0:0,8:0:0,7:0:0,10:0:0,9:0:0,9:0:0,8:0:0,7:0:0,6:0:0,10:0:0,10:0:0,10:0:0,9:0:0,7:0:0,6:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,7:0:0,10:0:0,10:0:0,9:0:0,8:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,7:0:0,7:0:0,10:0:0,9:0:0,9:0:0,8:0:0,7:0:0,7:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,5:0:0"
2025-04-21,n4wjtjguWZodqAWSDehe,91nTGM4dktcgHz15tyB4,,"6:49.066:12.327,8:-27.68:-9.622,10:-0.282:7.813,9:-12.425:10.615,9:14.662:8.435,9:15.908:-6.82,6:35.678:39.103,10:6.567:0.029,7:-24.256:-35.153,8:-27.058:6.256,8:20.267:-17.095,9:12.794:-14.293,7:10.926:40.504,10:-9.311:-2.462,9:-4.018:-16.472,8:-27.058:11.86,9:-6.82:-14.293,9:-14.915:-3.396,8:34.588:12.794,8:-27.058:20.267,10:-7.132:-7.754,8:-27.992:15.285,10:-2.462:-11.491,9:17.776:0.029,7:23.224:40.66,7:-41.691:-9,9:-13.047:7.501,6:-37.955:35.522,9:17.464:2.209,9:22.446:-1.528,8:5.166:30.385,7:-42.002:1.586,9:-17.717:-1.528,10:-11.179:-0.593,10:5.322:-9,9:22.135:1.897,8:-8.844:-27.525,8:30.852:5.011,10:-0.905:7.813,9:-13.67:19.955,9:-3.084:13.728,10:-9.934:-6.198,10:0.185:-6.042,9:1.897:-18.651,7:-40.445:3.765,9:9.37:11.549,8:4.388:25.559,10:-9:0.029,9:8.28:10.771,10:-9:0.963,9:-12.425:-9.622,9:-10.245:-10.556,9:-5.575:20.267,9:-20.519:3.143,9:18.087:9.992,10:9.37:7.501,9:-14.915:-14.293,10:-8.066:7.813,8:-21.454:20.889,8:-23.322:19.644,10:-5.419:-2.617,8:33.966:-9.622,8:-6.509:-27.058,9:-17.717:7.813,10:-5.264:7.19,9:2.831:14.662,9:-15.071:-3.863,8:29.295:2.831,7:-27.992:-29.86,10:-3.084:-7.443,9:7.501:17.776,9:-14.293:5.011,10:0.808:1.119,10:-2.462:-1.216,9:7.501:-12.736,9:8.435:-19.274,9:19.021:9.992,9:-22.699:-9.311,10:-1.061:1.119,9:6.256:-13.67,9:9.681:-14.915,9:20.889:-8.377,9:18.087:11.238,9:-13.981:8.747,10:7.875:7.564,10:-4.641:10.304,9:3.143:13.728,9:12.794:19.644,8:14.351:21.512,8:-1.839:28.05,10:-1.839:4.699,9:0.341:16.842,9:4.388:17.153,9:16.53:15.596,9:-13.981:2.831,9:-10.868:-23.633,10:-12.892:-1.061,9:-13.359:5.945,9:-15.227:18.398,8:8.747:28.673,8:-8.066:29.607,7:-33.285:28.05,10:-1.061:-2.929,10:3.143:0.341,10:-0.905:-9.311,10:8.435:-0.282,10:-3.396:11.86,8:30.23:19.644,9:-17.873:-5.419,8:-1.216:28.361,8:-12.736:27.427"
2025-03-27,rEWuQ8hSHY48NlK9TMXI,X2ALkkXOagQGie9sE3uY,,"10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,8:0:0,5:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,8:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,8:0:0,7:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,7:0:0,7:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,8:0:0,7:0:0,6:0:0"
2025-03-27,DxeUJJY3TcicO3rOlaZ8,X2ALkkXOagQGie9sE3uY,,"10:-3.863:2.987,10:-0.282:7.813,10:-8.377:-7.132,9:8.435:-13.67,9:14.04:10.615,8:-8.377:24.003,10:6.256:5.322,9:2.831:18.087,9:3.765:19.644,9:-0.282:18.398,9:17.776:10.304,8:23.069:17.464,10:-0.282:-4.33,10:0.963:-7.754,10:-9:-1.839,9:9.681:14.974,8:-12.113:-28.614,7:38.947:-2.15,10:2.209:-0.282,10:-8.377:-9.934,10:-11.491:-6.509,9:-11.802:-16.472,9:19.644:6.879,9:-24.878:1.275,9:-19.274:14.351,9:-20.519:-9.934,8:-15.849:-21.454,8:3.143:-31.105,8:-24.256:18.71,7:35.211:20.578,10:0.963:-6.198,9:-9:10.926,9:-20.519:-0.282,9:12.483:-22.076,8:29.918:-18.651,8:13.417:25.559"
2025-03-23,fMbxaeg3bKt2IlAg8LkQ,vGwMFmWUMQofaGccqEpM,,"10:-0.749:1.43,10:-2.462:2.831,10:6.256:-7.132,9:-5.575:-19.897,8:15.285:26.182,7:-2.462:38.947,10:2.209:1.275,10:-6.509:-0.282,10:0.963:-12.736,9:16.219:4.077,9:-9.311:15.908,8:13.417:24.625,10:-2.773:-8.688,10:9.058:-5.264,10:9.37:1.586,9:4.388:-18.34,9:16.219:4.077,9:1.897:15.596,10:1.897:-0.282,9:-8.688:-13.359,9:12.483:-15.849,9:14.351:-9.934,9:4.699:17.776,8:-18.34:28.673,10:-1.528:3.765,10:-0.282:8.435,10:-7.132:5.322,10:7.813:-5.575,8:10.304:-24.878,7:-41.068:0.029,10:-1.528:3.454,9:11.86:-15.849,9:-9.622:-17.717,8:27.427:2.52,8:33.032:0.341,8:-28.614:-20.519,10:-3.707:-9.622,10:11.238:-3.396,10:-12.736:0.652,9:21.823:-11.491,8:19.955:-16.472,8:0.341:-37.332,10:0.029:3.454,10:8.435:-0.905,9:7.813:-16.472,9:16.842:-0.593,8:28.05:12.794,8:-27.992:-10.868,10:7.034:-6.976,10:5.945:3.765,10:-12.425:-2.773,8:9.058:24.314,8:26.493:20.267,7:-8.066:-44.182,9:0.963:-17.717,9:-5.575:-16.472,9:-18.963:0.963,8:3.454:-34.53,8:-1.839:28.361,7:28.984:34.9,10:4.077:-9.311,9:0.652:-20.208,8:18.71:-19.897,8:26.182:-19.585,8:-24.878:21.823,6:33.966:-42.002,9:7.657:-18.184,9:7.501:-15.538,9:17.776:9.681,9:-8.066:15.285,8:-25.501:5.322,8:-18.651:-25.812"
2025-03-22,l3wQSQkThIE5yzan744i,xrgYgV5NSf9lWesHFXon,,"10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,7:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,8:0:0,8:0:0,7:0:0,6:0:0"
2025-03-22,DZs6bim5E8MWFyr75SCy,xrgYgV5NSf9lWesHFXon,,"10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,6:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0"
2025-03-21,mKuRPmkhOVbyoW63nZvC,EcTZUQ33ARTQZREFXonA,,"10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,7:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,7:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,0:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,7:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0"
2025-03-21,cvcrEqNpONMrtAC9YcUW,EcTZUQ33ARTQZREFXonA,,"9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,9:0:0,8:0:0,8:0:0,7:0:0,7:0:0,7:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,7:0:0,10:0:0,9:0:0,8:0:0,8:0:0,8:0:0,7:0:0"
2025-03-15,iKzJD6YE5MTh9UbKogFO,8I0EmTi7J3osiNNEhkEW,Qualifications 30 Arrows,"9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,8:0:0,9:0:0,8:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0"
2025-03-14,RJLdytW3FWJsFm98sYKs,VqcT2QVmppM7h9vT9QcO,,"10:0:0,8:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0"
2025-03-13,kBPkMwsghuI08RdVGoUC,U0ZLqdR69rIdBZDAvUuX,,"9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,8:0:0"
2025-03-09,IsqwPO4ziqfRVn74AewV,ujpmbrkSfsYy8Ait3nbC,,"9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,6:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,9:0:0,8:0:0,8:0:0,8:0:0,5:0:0,10:0:0,10:0:0,9:0:0,9:0:0,7:0:0,4:0:0,10:0:0,10:0:0,10:0:0,8:0:0,8:0:0,7:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,4:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,7:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,6:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,7:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,7:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,7:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,7:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,6:0:0"
2025-03-07,kFZWOCeX0p0acYx6Ikhl,bCUtJZpBVJ5KlUfzg58k,,"10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,7:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0"
2025-03-06,fwFTlZk3xIPCClAst0ez,g0Q3Sv2wtWhjKU6KCHjN,,"8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0"
2025-02-19,0phlhUYzjxGqbHFqgtOu,PnPeNEZUSXRwXRf37VOl,,"10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,8:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,8:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0"
2025-02-14,4R8SltEILLKd6W29nULD,PMdEKdp2pZPYVUYb8tQn,Qualifications IWS 5,"10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0"
2025-01-25,7EEkI8pXbzOlQaAwi1VD,lAvORR5iz7pFVsXWsRyf,,"10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,8:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,8:0:0,9:0:0,10:0:0,9:0:0,9:0:0"
2025-01-25,QSKY1PrpFEA9OZB7KTM9,lAvORR5iz7pFVsXWsRyf,,"10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0"
2025-01-24,TgIHftMsofsfCSoHyR3J,YG2eYHNQOplQZCxBNSQ3,,"9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,8:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0"
2025-01-23,hIKhr9qFAkyg3uTO8IY9,9QBg4FEzMCOK29eErHUq,,"10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,8:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0"
2025-01-21,E8OFPAeqSqWk8W1QsIIB,Wp5jnjSQG2tSdrTaPKoD,,"10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0,10:0:0,8:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0"
2024-12-11,ypq7i4c1Dtl3GFygnwI0,vRMpoYEx3IHGVIFEuOHK,,"10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0"
2024-12-09,4fEf7OdbvlK8AsNDqQbX,XLGlHkIPmPz29wpwjyIe,,"10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0"
2024-12-06,k4HNRB9PCOZ9hsTlLRUF,db041mfNWadwmEXKEhuO,Qualifications,"8:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,8:0:0,6:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0"
2024-11-30,lLCRk6syQuA6AWrq0viG,BuzN0dc4WOSkf33axl5Y,Qualifications ,"10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0"
2024-11-15,ejD7SkGDhhHlxwpCTSk5,8huVuysYH2cVt73WKIAR,Qualifications,"9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,8:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,7:0:0"
2024-10-10,146DxG0ChGX0nTm8CjX2,u3vsHM6znHSI6YOhQ8zH,,"10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,8:0:0,10:0:0,8:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0"
2024-09-22,yqm2HafPaRlbm45fhw4y,3Gzifm7ZgzVF8wnH6czg,,"10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0"
