date,id,idTraining,title,arrows
2024-09-22,ErNRqXpb4N7fzxlwW33I,3Gzifm7ZgzVF8wnH6czg,,"9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0,9:0:0,10:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0"
2024-09-14,j5CX6HwtIKvQpahKoRCo,76SR0uRFqy969ue2cVZJ,,"10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,7:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,8:0:0,8:0:0,7:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,7:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,8:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,6:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,8:0:0,8:0:0,8:0:0"
2024-09-12,bAg1nQ50syeDGZ2dRHTP,ZXQvT0nGj1TRw438lqDt,,"10:0:0,10:0:0,9:0:0,8:0:0,8:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,7:0:0,7:0:0,10:0:0,10:0:0,9:0:0,7:0:0,7:0:0,7:0:0,10:0:0,9:0:0,9:0:0,8:0:0,7:0:0,5:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,8:0:0,7:0:0,7:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,6:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,7:0:0,9:0:0,9:0:0,8:0:0,8:0:0,8:0:0,5:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,8:0:0"
2024-09-08,44uMLleaOKFoENA9Y0VN,RZpICNFnxUqR5o32rBg6,,"10:-1.154:-12.051,10:-7.443:-9.934,9:-17.717:0.341,9:-17.717:10.926,8:9.37:25.559,7:31.475:-27.058,10:-5.575:-7.132,9:-0.282:-15.538,9:3.143:12.794,8:28.361:4.699,7:-39.823:10.615,7:-40.134:18.71,10:-5.886:1.897,10:-6.509:4.077,10:2.52:-11.802,9:12.172:-18.651,9:-18.963:5.633,8:-27.058:12.483,10:7.19:0.341,9:12.172:-7.132,9:13.417:-17.095,8:26.182:1.275,8:-26.746:1.897,8:-31.417:8.747,10:-2.462:2.209,10:2.209:1.897,10:-5.886:-10.556,9:7.501:14.04,7:38.636:-27.992,7:26.182:30.541,10:5.384:6.941,10:-9.934:-0.282,9:10.304:-19.585,8:28.673:-2.15,8:-12.425:28.361,8:-32.973:-0.282,10:-10.806:-1.777,9:-7.443:-17.406,9:-14.293:5.633,9:-9.622:16.219,8:1.275:-31.728,8:-28.614:1.586,10:2.209:-10.556,9:12.172:-17.095,9:-14.915:8.747,9:-9.311:17.776,9:-20.208:15.285,8:-14.604:23.38,10:8.435:1.897,10:8.124:-2.773,10:-0.593:-9.311,9:19.955:-11.802,9:-13.67:11.549,8:-8.066:-29.86,9:12.857:3.516,9:16.53:-0.282,9:21.201:-2.462,9:12.172:-14.915,9:-8.377:-18.963,9:-15.227:-0.593,10:0.029:-9.622,10:-0.593:7.19,9:-9.622:13.106,9:-18.34:16.219,8:-11.491:27.739,8:21.512:16.53,10:-4.018:4.388,10:-7.754:-8.688,10:4.699:8.124,9:21.823:-9.622,9:3.143:19.955,7:-27.992:27.427"
2024-09-08,9KORqp8Yx19PcaO6PGia,RZpICNFnxUqR5o32rBg6,,"10:-5.886:6.879,10:-10.868:-2.15,9:14.04:7.813,9:-17.406:-3.084,9:-23.944:-4.33,8:-18.34:27.739,10:5.011:-8.066,9:-9:18.398,9:4.388:20.267,9:-10.556:-21.454,8:-1.216:29.918,8:26.182:4.699,10:-5.575:5.945,9:7.813:-14.293,9:15.285:8.747,9:-16.783:10.615,9:-23.01:4.077,8:-28.614:19.644,10:9.432:-3.956,9:13.417:0.029,9:5.633:13.417,9:-15.849:-2.15,9:-13.981:14.04,7:-31.417:22.757,10:-0.593:2.209,9:2.209:-20.208,9:5.011:-18.029,9:17.153:0.029,9:9.681:11.86,8:-20.208:19.955,10:0.341:2.52,10:-6.509:-1.216,9:0.029:15.596,9:13.106:-16.161,9:2.831:20.578,8:-27.68:9.681,10:-2.399:0.714,10:9.058:0.341,9:7.19:12.483,9:-5.886:-24.256,9:-24.878:-1.839,8:-25.19:-9,10:4.388:0.963,10:-4.641:1.897,10:6.256:-6.198,10:5.945:4.388,9:-23.01:0.963,8:-30.794:-2.15,10:1.586:8.435,10:8.435:3.143,10:-9.622:-3.396,9:-14.293:-1.216,9:5.945:-23.944,8:-27.058:7.813,10:-4.33:-0.282,10:-3.707:7.19,10:-2.773:8.747,10:2.52:7.501,9:-12.425:-13.981,9:-15.849:11.549,10:-9:8.124,9:8.124:-15.538,9:14.974:-2.462,9:-4.018:19.332,9:-20.519:2.831,8:-24.256:-24.256,10:-0.22:10.677,10:-9:-0.593,9:-2.15:13.728,9:-17.717:-12.113,9:10.615:-20.831,8:0.652:-34.53"
2024-08-20,D9r2X2DuPMqKtSOTcwHH,Y35qDbG4KsdcOFB7cz1H,,"10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,7:0:0,7:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,7:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,8:0:0,8:0:0,8:0:0,7:0:0"
2024-08-14,vuVCN4xBfLTQOgfnLpSb,ZtOmZ07pQAHXRBPSrCUS,,"10:4.762:-0.843,10:-3.707:-3.396,10:-3.707:7.501,10:-9.622:-0.905,9:3.454:-17.406,9:3.765:-19.274,8:6.567:-31.105,8:19.955:-20.208,8:-25.812:25.559,10:5.322:0.029,10:9.058:-1.839,10:-1.839:-12.736,10:-2.773:7.813,9:13.728:0.029,9:-10.245:11.86,8:-26.746:4.388,8:-28.303:13.417,8:28.984:14.04,10:4.077:-2.462,10:-3.396:-0.905,10:3.454:6.256,10:3.454:8.747,9:-15.538:-16.161,9:13.728:3.765,8:0.029:29.918,8:-19.585:22.446,7:6.567:-38.266,10:-6.198:-1.216,10:-5.575:6.567,10:-10.556:-0.593,10:-8.688:-10.245,9:11.86:11.238,9:-1.216:19.021,8:6.879:-30.171,8:-19.585:27.739,8:-27.68:24.937,10:3.516:-2.711,10:-5.575:-2.462,10:1.275:-9.311,10:-2.462:-12.736,9:-0.282:14.351,9:12.794:15.285,8:17.464:-28.614,8:-27.058:14.04,8:-29.237:16.53,10:-8.066:-4.33,9:10.304:-19.585,9:14.974:0.652,8:-8.377:-25.19,8:17.153:-20.519,8:-17.095:-27.992,8:-26.746:0.652,8:-0.905:31.164,6:7.501:52.024,10:-8.315:-4.89,10:-9.311:3.765,10:5.633:-2.773,10:8.124:4.388,10:11.86:0.029,9:12.172:11.238,8:18.71:19.644,8:11.238:-23.633,8:-33.285:-6.509,10:-2.399:7.252,10:-7.754:7.501,9:8.747:10.615,9:19.644:-8.066,9:-21.142:7.501,8:26.805:-12.736,8:-17.095:23.38,8:-26.746:17.776,7:-23.633:29.607"
2024-07-03,7fhE0RYz1dC6e3F7Zlus,eBcYvgEG3WO2olRtZrdT,,"10:5.073:-10.183,9:11.549:-11.802,8:-19.274:23.38,8:-22.388:23.691,8:17.153:32.098,7:24.625:29.918,9:-7.443:-14.293,9:15.285:-2.462,9:11.238:14.04,8:17.776:23.069,7:32.098:21.512,6:52.335:-25.501,10:-12.736:0.652,9:-22.699:-2.462,9:-21.454:8.435,9:7.813:-22.699,9:20.267:12.483,9:21.512:-4.952,9:-0.282:-14.604,9:-9.311:-12.425,9:6.879:13.106,9:13.106:4.388,9:-0.282:23.691,8:-7.443:24.314,10:1.586:1.275,10:5.945:5.633,10:-10.868:-0.593,9:-8.377:16.842,9:16.219:-3.396,7:30.23:-28.614,10:-2.15:-11.179,10:-10.868:-6.509,9:-8.688:-14.293,9:17.464:-6.509,9:-0.905:14.662,7:33.654:20.578,10:-8.003:0.403,8:-29.237:3.765,8:-24.567:22.757,8:14.974:24.937,6:26.493:51.09,8:-7.132:-32.039,10:0.963:-5.886,10:-7.132:-7.754,10:7.501:2.831,9:-2.462:20.267,9:-20.208:3.765,8:-6.198:-27.058,10:-0.905:5.011,10:-0.593:3.143,9:-4.33:-14.293,8:-20.831:-29.237,8:-23.944:-18.34,8:7.813:26.805,10:-7.754:9.681,9:-14.293:-9.622,9:-18.963:-8.688,8:-26.746:-6.509,8:-27.058:-1.528,9:20.889:-8.066,10:-2.462:-10.556,9:-8.066:-12.425,9:5.633:-17.717,9:16.842:-11.802,9:-22.388:-11.802,7:-37.643:14.351,9:-0.282:-16.161,9:5.945:-17.717,9:11.86:-18.029,8:9.681:-25.501,7:40.193:-9.311,6:50.778:-11.179"
2024-07-02,cSFFZPC3JiMQK6cJsUJY,x35nWasvFdn4wgnvCqKz,,"10:10.054:1.648,9:13.106:1.897,9:18.71:7.813,9:5.945:17.776,9:7.501:-17.095,8:7.813:-25.19,10:8.435:-2.15,10:-11.491:-3.396,9:0.652:-14.293,9:14.974:-11.491,8:-34.841:-7.754,8:24.625:19.644,10:-0.282:-3.084,10:1.897:-12.425,9:-0.905:13.728,9:10.926:14.04,9:16.219:7.501,8:-27.058:8.435,10:-1.216:9.681,10:1.586:8.747,9:-1.839:14.662,9:-20.208:-10.868,8:-16.783:20.578,7:-35.775:21.823,10:-7.443:10.304,9:-15.849:1.897,9:-21.142:9.37,9:17.464:-1.528,8:-20.208:19.955,7:35.834:28.361,10:8.124:-3.396,10:9.058:2.52,10:0.029:7.813,8:-24.878:-17.717,7:-39.2:-6.509,7:29.295:26.182,10:5.073:1.648,9:-12.425:-12.425,9:-10.868:11.86,9:9.37:-13.359,9:15.285:-0.593,8:-28.303:1.586,10:-3.084:-9.934,10:2.831:-10.245,10:8.124:1.275,10:-6.198:6.256,9:7.501:13.728,9:19.332:-5.886,10:-0.282:1.586,10:-8.066:1.897,10:-4.018:-11.802,9:14.662:0.029,9:24.003:1.275,8:27.739:-5.264,10:-2.773:-6.198,9:-0.282:14.974,9:-18.029:12.794,9:-19.585:-0.905,9:-14.604:-6.82,8:26.805:5.322,10:-4.33:-7.754,10:3.765:-8.688,9:16.219:-7.754,9:-14.604:2.209,9:-19.585:5.945,8:-6.198:24.625,10:-5.513:-10.494,10:-6.509:6.256,9:-0.282:15.285,8:-26.124:3.143,8:16.219:-23.633,7:17.153:34.277"
2024-06-26,jgPH0tr4JRIuBrjwa9Vw,IKQBvtwTJNV4eMzD4Npv,,"10:6.63:-8.938,9:-10.245:17.776,8:27.739:-9.311,7:39.258:-23.944,7:28.673:30.541,7:9.37:41.438,10:-1.777:-0.531,10:9.058:-5.575,9:12.483:3.143,9:-18.029:-0.593,8:-24.567:24.003,8:22.757:18.087,10:-2.462:-10.868,10:-9:4.077,9:-22.325:-7.069,9:-1.528:-23.01,8:4.077:-30.482,8:-30.794:3.454,10:-0.593:-9.311,10:-4.641:3.454,10:-9.311:-4.018,9:-16.783:-10.556,9:-16.161:1.275,9:14.351:10.615,10:0.029:-8.688,9:-12.736:-15.849,9:16.842:1.275,8:18.398:-19.897,8:13.106:29.295,7:36.768:10.926,10:-9:-1.839,10:7.19:-6.198,10:7.19:-3.707,10:9.992:2.209,9:19.332:9.058,8:25.871:0.029,10:-5.014:-10.535,10:0.403:-10.183,10:-3.084:0.341,9:-0.593:14.04,9:-21.765:1.275,8:18.71:-23.01,9:14.04:-3.707,9:20.889:1.897,9:5.322:-15.538,9:-11.491:11.86,8:22.135:-26.124,8:-28.303:-9.934,10:-12.736:2.831,9:-16.472:2.209,9:17.776:-11.802,9:-14.293:-6.198,9:-9.934:-13.67,9:-18.651:-15.227,10:-9.622:-1.528,9:-14.604:-14.293,9:-18.651:-2.462,9:10.615:-17.095,9:8.124:12.172,8:31.475:-18.963,10:0.652:-6.198,10:-8.066:-9,9:8.747:13.728,9:5.633:20.578,8:16.53:-22.076,8:14.662:-25.812,10:-3.707:-8.688,9:9.37:-22.076,8:-24.256:-14.915,8:26.805:14.974,7:-34.841:-16.783,7:41.749:-0.905"
2024-06-05,l8txznGilTiDYZymw2D0,2Qm8KmQSi9h6uxTFNMH7,,"10:7.813:-8.688,10:9.681:-5.575,9:-13.359:14.351,9:1.586:18.71,8:22.757:18.087,9:14.04:-9,10:-0.282:-5.264,10:-2.773:-5.575,10:-6.509:-0.282,10:0.091:-8.626,10:-2.773:-8.377,10:-7.754:1.275,10:5.633:1.275,9:-13.67:10.926,9:17.153:0.029,8:27.739:2.52,8:10.615:23.38,8:-18.651:30.852,10:-8.066:-4.33,9:-15.538:-14.915,9:12.172:13.106,8:33.343:-2.773,8:33.654:5.322,7:-37.332:8.435,10:-4.33:-4.018,9:14.662:0.341,9:-9.311:9.681,9:8.435:15.285,9:-17.406:-1.528,7:-38.266:-4.641,10:-0.282:-1.839,10:7.813:-4.641,9:12.794:-7.754,8:31.164:-1.216,8:30.541:-17.095,7:-37.955:-14.293,9:-16.161:12.794,8:-10.556:-26.124,8:-20.831:-24.878,8:-24.567:-17.095,8:12.483:-26.124,7:-0.282:-41.068,10:-8.377:4.077,9:-9:-15.227,9:17.153:-15.227,9:-4.018:21.512,9:-12.113:12.794,8:-36.709:-0.905,10:10.926:-2.15,10:-5.575:-10.868,9:9.681:17.464,8:18.398:22.135,8:24.314:-23.944,8:-12.736:32.72,10:-2.773:5.011,10:0.963:5.011,9:4.699:13.106,9:0.029:-16.783,8:12.172:26.182,8:-3.396:-29.86,10:-0.282:-2.15,9:-0.593:-15.849,9:3.454:-18.34,9:-9.311:14.974,8:-32.039:-4.018,7:14.351:-36.087,9:13.106:11.238,9:-0.282:17.153,9:-13.981:-20.208,8:15.596:-26.435,8:21.823:-25.812,6:22.446:47.665"
2024-05-29,UKfGuIjYt0TKVnlxvwl9,lPleGZik8oHw6f2bzKF0,,"9:-5.824:17.215,8:5.945:-30.171,8:29.918:0.652,8:30.541:6.256,8:4.699:28.673,7:39.57:-2.462,10:0.029:1.275,10:-8.688:-8.377,9:-7.754:-14.293,9:12.172:-11.802,9:15.908:18.087,8:-21.454:-17.406,10:-1.465:1.96,10:-0.282:8.747,9:-6.198:-17.406,8:5.945:24.937,8:-0.593:33.343,8:-21.454:-17.406,10:-0.282:-1.528,10:-2.462:3.454,10:6.567:-6.198,9:-0.905:-20.208,9:-5.886:-15.849,9:15.285:14.04,10:4.388:-6.509,10:-1.839:-12.425,9:-3.396:-19.274,9:-20.831:-3.707,9:15.285:-9.311,9:8.747:12.483,10:-2.15:-4.018,10:-0.593:-3.396,10:3.143:-7.754,9:3.454:-14.604,9:-3.084:-19.897,8:-25.19:8.435,10:1.648:1.025,10:-10.245:3.765,9:-0.905:-14.604,9:-14.604:4.077,9:14.351:3.143,8:-22.388:29.607,10:1.586:-2.773,10:8.435:-4.641,9:-4.952:22.446,9:-17.717:12.172,8:21.512:14.04,8:1.897:32.409,10:-4.018:-4.952,10:0.341:6.879,10:-9.934:-4.33,9:14.04:-5.886,8:15.908:-24.567,6:25.559:49.844,10:1.275:-0.593,10:-0.282:7.19,10:9.058:-4.018,9:9.681:19.021,8:17.776:-24.256,7:-22.699:33.966,10:7.501:-7.754,9:-11.802:-7.443,9:5.322:14.04,9:-18.963:8.435,8:-2.773:-26.124,8:-13.047:26.182,10:-1.528:-0.593,10:-3.396:0.029,10:-9:-5.575,9:5.945:11.549,8:-29.86:2.831,7:11.238:-43.87"
2024-05-25,IgO8fpoIk8uTKokjhZwm,lnzs87KanZeK4bpi7qq8,,"10:-3.645:-7.069,10:-0.282:9.992,10:2.831:9.37,10:7.19:-0.905,9:12.794:-8.066,9:-12.113:-8.066,10:6.256:-5.886,10:-7.132:4.699,9:-14.604:6.256,9:-0.593:20.267,8:-5.886:-28.926,8:-27.992:-17.095,10:0.963:0.963,10:-9.311:2.209,9:17.153:-2.15,9:22.757:1.897,9:22.757:3.765,8:-24.567:23.38,9:-16.161:0.652,9:-2.15:-18.651,8:-6.509:-26.746,8:-15.849:-25.19,8:-31.417:-19.897,7:-22.388:41.749,10:-1.216:-4.33,10:9.681:-7.132,9:-11.802:-14.604,9:3.765:15.285,8:-21.142:15.596,7:-38.577:2.831,10:-2.773:-0.593,10:9.992:-6.198,10:-9:-2.462,8:-18.963:23.38,8:-29.548:0.341,7:-41.691:1.275"
2024-05-19,vDJ52rkuQqGxF8mPzIFw,Qcqd5d6IOPaAG4YLcsrG,,"10:-0.531:-9.872,10:-7.754:-4.33,10:-9:-6.198,9:-18.34:-10.245,9:-19.585:-9.622,9:-19.585:-9,9:-19.897:-14.293,9:-22.699:-9.934,9:-22.076:-8.066,9:-12.113:10.304,8:-27.992:10.304,7:-44.182:15.285,10:-2.15:3.143,10:-3.084:-0.593,10:3.454:-0.593,10:7.813:-0.593,10:-7.754:0.652,10:-4.33:8.124,9:8.124:10.615,9:-15.227:-5.264,9:-21.454:13.106,8:32.72:-10.245,8:-11.179:34.588,7:-11.802:35.834,10:-10.494:-4.89,10:6.567:-11.179,10:-13.359:0.652,9:-14.604:0.652,9:-17.717:5.011,9:-23.322:-4.952,9:0.652:23.069,8:-27.058:1.275,8:21.823:-17.717,8:18.398:27.116,7:-28.926:27.427,7:-26.746:34.588,10:-3.396:-0.905,10:-1.216:1.586,10:-7.754:5.945,10:-2.462:11.549,10:3.765:7.19,10:5.322:-8.688,9:6.567:-16.783,9:-16.472:3.454,9:11.549:13.106,8:-28.303:-13.359,8:-0.593:28.05,8:21.823:16.53,10:-7.692:5.073,10:11.86:0.029,9:4.077:12.794,9:-5.575:14.662,9:-13.67:20.889,9:9.058:20.889,8:21.512:14.974,8:19.955:-18.651,8:8.124:-28.926,7:12.483:-37.332,7:-47.295:-3.084,7:16.53:37.079,10:5.322:-1.216,10:5.322:-5.575,10:-7.754:-9.934,10:0.029:6.879,9:19.021:5.322,9:22.446:-1.216,9:5.011:18.71,9:2.52:18.71,9:-8.377:14.04,9:-20.519:7.813,8:-2.773:27.739,8:-29.86:15.908"
2024-05-11,MDYpsiQciRP1kK6TADQz,hOV72gOH00UOPby1ONdA,,"10:10.366:-1.154,10:8.747:-4.641,9:14.04:0.029,9:13.417:1.897,9:9.681:-13.67,9:10.615:-19.274,9:-23.944:0.963,8:-27.369:20.267,7:-1.216:38.636,10:1.586:4.699,10:6.567:9.681,10:-9:-6.509,9:-0.905:17.464,9:-13.981:12.172,9:-15.538:-7.443,9:-19.897:-6.509,9:19.955:4.388,9:22.757:-4.33,10:0.963:-11.179,10:1.586:-8.688,10:1.275:-6.198,10:8.747:1.586,9:16.53:3.454,9:-5.575:23.38,8:26.182:1.275,8:6.567:26.182,8:-31.105:19.955,10:0.029:7.813,10:0.029:9.37,10:-8.377:-6.509,10:-7.132:-4.952,10:9.058:2.831,9:17.153:2.209,8:32.409:3.765,8:-23.944:16.53,8:-22.076:22.757,10:10.615:0.341,9:13.417:0.652,9:-9.311:9.681,9:-20.519:-8.377,9:-24.567:2.831,8:-2.15:-33.596,8:-0.282:32.72,7:-42.002:5.633,9:-2.15:21.512,10:-4.018:-8.066,10:-7.443:-4.641,10:-1.528:-0.593,10:0.029:10.926,10:2.209:9.37,10:8.124:-9,10:11.549:0.341,9:13.106:1.275,9:13.106:-0.593,10:-2.462:-3.396,10:5.011:7.501,9:15.596:-5.575,9:20.267:12.172,9:6.256:15.285,9:-3.707:23.069,9:-14.293:5.011,9:-20.519:-1.528,8:29.607:-1.839,10:-7.132:-5.886,10:12.794:1.275,9:-0.282:18.087,9:-13.981:9.37,8:17.153:21.201,8:-21.142:19.332,8:-25.812:19.021,7:-38.266:19.644,7:-35.775:26.805"
2024-05-04,9v7IQR7LRSLNzuQoOhHH,xfpd3dsBCM6tuSBWtI3f,,"10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,7:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,9:0:0,8:0:0,8:0:0,8:0:0,8:0:0,7:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,9:0:0,9:0:0,8:0:0,7:0:0,5:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,7:0:0,10:0:0,9:0:0,8:0:0,8:0:0,8:0:0,6:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,6:0:0,10:0:0,10:0:0,9:0:0,8:0:0,7:0:0,6:0:0,10:0:0,9:0:0,8:0:0,7:0:0,7:0:0,7:0:0"
