date,id,idTraining,title,arrows
2024-04-13,vFk0cp8O1Pz8ppee6iuJ,DZTleo9azV1vDt3moosQ,,"10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,6:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,7:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,7:0:0,10:0:0,10:0:0,8:0:0,7:0:0,7:0:0,6:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,9:0:0,9:0:0,8:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,8:0:0,8:0:0,0:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0"
2024-04-07,kAku6Vc9qN5V2wO7RDs4,EbQrnk1JZB3fgbtdRh43,,"10:6.256:-4.952,10:8.435:0.341,9:14.662:8.435,9:20.889:4.699,9:-18.651:8.747,8:27.739:-7.754,10:-3.084:-5.264,10:-5.575:0.652,10:-8.377:8.747,9:7.501:-16.472,8:27.116:5.322,8:27.116:-7.443,10:3.454:-4.33,10:5.633:-7.443,10:4.699:6.879,9:15.285:-4.952,9:10.304:16.53,8:11.549:23.691,9:4.388:-21.142,9:8.435:14.04,9:21.512:6.879,8:24.937:5.011,8:15.596:24.003,8:-14.604:24.625,9:-8.938:-11.428,9:12.483:-6.82,9:-10.245:10.304,9:6.879:12.794,8:19.021:-23.944,8:-33.907:-4.33,10:-3.396:4.699,9:12.794:14.351,9:-18.029:10.615,8:24.937:-16.161,8:-0.905:28.361,8:-25.812:24.314,10:8.186:-3.956,10:7.813:7.813,9:5.633:12.794,9:0.029:19.644,9:-17.717:0.341,9:-19.897:15.285,10:2.52:3.454,10:-9:5.011,10:6.567:-6.509,10:9.681:-1.216,9:8.747:17.464,8:26.493:-0.905,10:11.549:-0.905,9:-11.491:9.37,9:-17.095:9.992,9:12.172:10.304,8:24.625:-10.556,7:-33.907:22.446,10:-7.443:-6.198,9:3.143:-17.406,9:7.501:-13.047,9:-5.575:14.351,9:3.454:16.842,7:34.588:15.285,9:15.285:-14.604,9:-18.029:-0.593,8:-24.567:17.153,8:9.681:28.984,8:25.248:19.955,7:5.945:44.551,10:2.582:1.648,10:-7.443:-6.509,9:-5.886:12.172,9:9.992:8.747,9:14.04:10.926,7:-39.823:10.304"
2024-04-06,RvhYSKoHP2Gj5N25w5di,AsXc43nlqAhEpUQXBVDu,,"10:4.139:0.714,10:8.435:-0.593,9:-0.593:-14.604,9:12.794:-4.641,9:18.087:13.106,9:7.19:22.757,9:-14.915:14.351,9:-17.095:-10.868,8:27.427:-13.047,10:3.143:-8.066,10:-5.575:-9,9:10.304:8.435,9:9.681:10.615,9:16.219:6.879,9:-11.491:8.435,9:-5.575:19.021,9:-23.944:7.813,8:-32.039:9.681,10:-10.245:-2.15,10:-9.311:4.388,9:-10.556:10.304,9:-14.915:5.011,9:-10.868:-16.783,9:-5.886:-16.472,9:-3.396:-17.095,8:28.05:-1.216,8:-13.359:24.314,10:-3.707:1.275,10:-7.443:-3.084,10:-3.396:7.19,9:-10.556:-19.274,9:16.842:-13.359,9:-13.67:0.652,8:-32.039:-9.311,8:-31.728:-1.839,8:-30.794:19.332,10:0.403:-10.806,10:0.341:-8.377,10:-5.886:-6.198,9:-12.425:-7.754,9:11.86:8.124,9:-1.216:18.71,8:-22.076:16.842,8:-26.746:-19.274,6:53.87:2.346,10:-0.282:5.322,9:1.586:19.955,9:-18.651:1.897,9:9.058:-15.849,9:17.776:12.172,9:24.314:-2.15,8:25.871:2.209,8:13.106:-30.171,7:21.201:33.032,10:-8.626:-3.645,9:-21.142:0.963,9:-13.359:-15.849,9:-10.245:-18.963,9:5.945:-21.142,9:16.842:-2.15,9:6.567:10.926,7:-38.266:-5.575,7:38.947:0.029,10:4.077:-1.839,10:-4.33:6.567,10:-9:-0.905,9:9.058:13.728,9:20.578:-0.593,8:-26.124:-7.754,8:-34.219:3.143,7:37.702:7.19,7:-44.493:9.992"
2024-04-02,EK32DU9QDtGuqgfaYgRs,RtVRboUhh36LhdT5ZjCL,,"10:9.743:4.762,9:11.86:-6.82,9:-9.622:10.304,9:-2.15:19.021,8:21.823:16.53,7:33.032:25.559,10:-0.282:-11.802,10:-9.622:7.19,9:-3.396:-14.604,9:-14.915:0.652,9:-16.783:4.077,9:2.52:17.776,10:-2.773:-3.084,10:6.567:-9.934,10:-8.377:-9,9:-13.359:4.077,9:-19.274:-10.556,9:12.794:10.926,10:-4.33:-2.462,10:5.945:-7.132,10:-5.575:6.256,9:-13.359:-13.359,8:-24.256:-14.293,8:-28.614:9.992,10:-1.528:-0.282,9:13.417:-0.905,9:15.285:-1.216,9:1.586:-18.029,9:2.209:-22.076,8:-22.076:-26.746,10:3.205:1.648,10:0.341:-12.113,9:-14.604:-8.377,9:-15.538:8.435,9:-24.567:0.652,8:27.427:5.322,10:4.388:-10.556,10:7.501:6.256,10:-11.491:0.029,9:5.945:18.087,9:8.435:18.087,8:11.86:25.559,9:16.219:12.483,9:10.926:-13.047,9:-1.528:-23.322,10:-11.179:-2.462,9:-20.208:5.633,9:-17.406:8.124,10:5.945:5.945,9:-4.33:13.728,9:-19.585:12.172,9:10.926:7.19,9:16.219:-7.443,8:26.493:-6.509,10:-9:2.209,10:10.926:-2.462,9:-14.293:9.681,9:12.794:12.483,9:14.974:-8.688,8:-17.406:-23.633,10:-3.084:-4.641,10:0.341:-7.754,10:-4.33:8.747,10:5.945:-8.377,8:-34.841:7.813,8:1.275:26.493,10:4.699:-9.622,10:-4.018:-0.593,8:-7.754:27.427,8:-14.293:25.248,9:9.992:-21.765,8:36.768:2.52"
2024-03-30,2za0RgXLVY2SW9AzOYGc,fOiQvCCo08ayWfzuZXKx,,"10:0:0,10:0:0,10:0:0,10:0:0,7:0:0,6:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,7:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,7:0:0,7:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,7:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,9:0:0,9:0:0,8:0:0,7:0:0,7:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0"
2024-03-29,msbJ1bvpHlP0EjfTPqWs,nzsA11j8eRVHE06WTsOF,,"10:4.139:-0.22,9:19.955:5.011,9:6.567:20.889,9:-13.67:18.087,8:-30.482:5.945,8:-30.171:12.172,10:1.275:0.029,10:-1.528:-4.641,10:-7.132:6.567,9:-10.245:9.058,8:6.879:27.739,7:31.164:24.003,10:1.586:-0.282,10:-4.641:1.586,9:-8.066:-12.736,9:-13.047:8.747,9:15.596:9.37,9:15.285:13.106,10:4.699:-0.593,10:7.501:3.765,9:13.106:-0.282,9:-19.897:14.04,8:-30.794:-14.915,7:-26.435:32.72,10:-4.641:4.077,10:-5.575:7.813,9:-9.622:12.483,9:-18.029:-0.282,9:13.417:8.435,9:-0.282:-21.454,10:8.435:-0.593,10:-0.282:11.549,9:7.501:16.53,9:-18.651:-2.15,8:-30.482:-0.593,2:89.752:47.429"
2024-03-29,HzXbImznkndaJKkf5Xex,nzsA11j8eRVHE06WTsOF,,"10:-0.22:3.516,10:4.699:8.435,10:-9.311:-5.886,10:9.37:-1.528,10:11.86:0.341,9:13.417:-2.15,9:11.86:16.219,9:19.021:-10.868,9:-23.01:9.058,8:8.435:-24.878,8:-8.377:24.314,8:-23.633:14.351,10:2.831:-5.264,10:0.341:-7.443,10:-4.952:2.831,10:-9.622:3.765,9:7.813:-11.491,9:8.747:-14.604,9:11.86:-5.886,9:14.351:2.52,9:1.275:20.578,9:-8.377:16.842,9:-16.161:8.124,9:-23.01:4.388,10:-9.872:-3.956,10:-8.377:6.879,10:-4.33:11.86,10:8.124:5.633,10:11.549:-3.084,9:-0.593:-14.604,9:-17.406:-7.754,9:-8.066:12.172,9:20.267:-8.377,9:19.955:8.435,8:23.691:-14.604,8:-22.076:29.295"
2024-03-28,DHAUdNluGdH8Pv2enFG6,Lk61NWoISbrHqqiKEnIz,,"10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0"
2024-03-24,vAmBaEBzxw9SNk12NYXp,gyc2Y3ucwjQRvBkmJr4b,,"10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,9:0:0,10:0:0,10:0:0,8:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,8:0:0,10:0:0,9:0:0,10:0:0,7:0:0,9:0:0,8:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0"
2024-03-21,Wt3ZjL41kuOOIKzoiMRO,w1GsVMz0f5HFWDfICMKz,,"10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0"
2024-03-02,dnXln7Ng3mPH3EmBj7qt,xBKUY0wunaMkmyBTIjUE,,"10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,6:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,7:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,8:0:0,9:0:0"
2024-03-01,ThTvSio8vv2fapRnf60J,0rkOwZXh8ttalTYa7aBo,,"9:0:0,9:0:0,8:0:0,8:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0"
2024-02-21,eN3axv6Dx8CaRQ5sKxdH,Xe2b9BFXdusMzIWNxfT8,,"10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,8:0:0,8:0:0,10:0:0,8:0:0,9:0:0,9:0:0,8:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,8:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0"
2024-02-18,ZlDHCSXvA89n54NAc5Zq,rzXcIvNzs6owy7XCBSC1,,"10:7.252:4.762,9:-10.245:-9.934,9:7.813:20.578,9:4.388:21.201,9:19.955:-7.443,9:19.644:-1.216,10:-2.773:-1.216,10:-10.556:-3.396,10:2.52:9.058,10:9.058:5.011,9:16.53:-13.67,7:-46.361:12.172,10:-0.593:10.304,10:0.652:8.747,10:-0.282:10.304,9:16.53:2.831,9:-18.029:12.794,7:42.683:-13.981,10:0.185:-2.929,10:8.124:8.124,9:-8.688:-17.095,9:17.776:2.52,8:1.275:-30.171,7:-38.577:-6.509,10:-1.528:2.831,10:-8.066:-9.311,9:18.398:-13.981,9:-23.944:1.897,8:-14.915:-29.237,7:9.37:-39.511,10:0.341:-2.462,10:8.747:1.586,9:-21.765:-8.688,9:-18.963:-8.377,9:18.087:11.238,8:-27.058:4.699,10:-1.334:8.787,9:13.791:0.091,9:-18.651:-10.868,9:-14.915:9.37,9:-18.029:12.483,8:-32.351:11.238,10:-1.839:-4.33,10:2.52:0.029,10:1.275:1.897,10:-9.311:-0.593,9:-7.132:13.417,8:-0.905:26.182,10:-1.216:-4.952,10:-5.886:-5.886,10:8.435:-0.282,10:-1.839:11.238,9:-12.425:-13.359,8:27.739:-8.377,10:-5.575:-0.905,9:-8.688:-11.802,9:-15.538:-5.886,9:-3.707:16.53,9:16.53:5.633,8:26.182:-3.707,10:2.52:-2.773,9:-14.915:-7.754,8:-15.849:-25.501,8:15.596:-23.944,7:20.578:37.702,4:75.031:29.948,10:-11.74:-1.465,9:-23.633:-5.886,9:-24.256:-1.216,9:-5.886:20.267,8:-4.952:25.559,7:40.815:25.559"
2024-02-16,XDIpnV3TStS8fTYhwNo1,sL2V6uLCEXmIsfxoXYyT,,"10:9.707:-1.334,9:15.227:-5.014,9:17.987:6.026,9:-16.975:8.787,9:-15.135:14.307,9:-16.055:9.707,10:-0.531:10.366,9:-15.227:1.586,9:-15.849:13.728,9:15.285:-5.264,9:21.201:4.388,8:-6.198:-35.775,10:2.831:1.586,10:8.747:-0.905,9:-14.293:-0.282,9:17.464:-12.113,9:-21.765:1.586,7:-43.559:3.765,9:17.153:-9.622,9:-10.245:-16.472,9:-19.585:1.897,8:17.153:-28.303,7:-39.2:-8.066,6:-50.72:15.596,10:-9:-4.018,9:15.596:-9,9:-8.066:-20.208,9:-18.029:1.275,8:-12.425:26.182,8:-17.406:-25.501,10:8.124:6.256,9:-4.33:-14.604,9:14.974:-8.688,8:-6.509:-29.86,8:-29.86:2.831,8:-19.585:20.578,9:18.149:-3.645,9:-13.047:3.765,9:-17.717:5.945,8:15.285:22.135,7:36.768:10.926,2:101.713:-8.695,10:6.63:-4.267,10:-6.509:6.567,10:-9.311:-4.018,9:0.341:-14.604,9:-15.538:1.897,5:66.75:-1.334,10:-10.183:3.828,10:-9.934:2.209,9:5.633:12.794,9:4.077:14.351,8:26.805:0.029,8:-30.794:5.011,10:2.271:0.403,10:-12.425:-2.15,9:-5.886:-24.256,9:-19.274:-1.528,9:-21.765:4.388,9:-13.981:19.021,10:0.341:-1.839,10:-0.593:-3.707,9:4.699:-13.67,9:-7.754:-12.113,9:-15.538:-16.783,7:9.992:44.24,10:-0.22:5.384,10:6.256:3.765,10:-6.82:6.879,10:6.879:-9.311,9:-17.406:-11.802,8:-24.878:-20.208"
2024-02-10,EWr80o6dZOmDut26Wiv5,OrCuisBUa6Dd1s1PW0t5,,"10:0:0,10:0:0,9:0:0,10:0:0,8:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,8:0:0,9:0:0,8:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,8:0:0"
2024-02-04,eEXmxSoUL2UG57pgbOE1,kX6MYBDlroil56aPspIz,,"10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,0:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0"
2024-02-03,rbqtLEhKMwqeO7zB7C3z,TYIUlKNwbeMp56kvB1qa,,"10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,8:0:0,7:0:0,10:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0"
2024-02-03,Mswhmfyj4lmI9pBYl4dP,PCWSffgvodwONTfMvA4Z,,"10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,8:0:0,10:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,8:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0"
2024-01-27,1Xz80feY5jO8r8KY8vfd,UBY3PBEKoYuyeuHObtRz,,"10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0"
2024-01-26,Ui5mIdcCBBJ4kcl95VvP,haUs48E06ufWKVVaASxP,,"9:0:0,9:0:0,8:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0"
2024-01-24,PRStxxfdmLz2IJQn1VdE,SXT21HdRuyvKeRq1LEIy,,"9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,8:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,8:0:0,10:0:0,9:0:0,10:0:0"
2024-01-23,J1zZ4v52kp6CEvGbiOac,7uk4nV2KybPweLLaf3ZE,,"9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,9:0:0,9:0:0,10:0:0,8:0:0,10:0:0,9:0:0,10:0:0,10:0:0,7:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0"
2024-01-23,6Y4bFvStxXaRI1LqD529,qJvPmFqBN802oq1LU7O0,,"10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,8:0:0,9:0:0,10:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,8:0:0,10:0:0,10:0:0"
2024-01-07,2owOKiRMBfffZgyDCQUa,8JMojRFSqURRud9UbFSA,,"10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,8:0:0,8:0:0,7:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,8:0:0,8:0:0,7:0:0"
2024-01-03,sbVIaYHnfaFvHmcvY1kA,SIF0li3Tpx52IrraCqRf,,"9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,8:0:0,10:0:0,10:0:0,9:0:0,9:0:0,7:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,8:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,8:0:0"
2024-01-01,4mopEjrRgaE8EZIbQK7N,3YQ5qFcc8iKYU8fzW9C5,,"10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,0:0:0,9:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,8:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,8:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0"
2023-12-18,liPjbNkwYiAYHLYcZtzT,Rl98bNs4jFvkrs28NCyv,,"10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,8:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0"
2023-11-05,lJbuo5rQL0qA7bYzrbA6,EL3VQsgcGWUaPiF3ohUn,,"10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,8:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,8:0:0,9:0:0,9:0:0,10:0:0,9:0:0,8:0:0,10:0:0,10:0:0,8:0:0"
2023-04-01,kDlRGI5Yzdhgwq53nWF0,k9lGBIyWTUzuqbdg6UEc,,"10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,9:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,8:0:0,10:0:0,9:0:0,9:0:0,10:0:0,9:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,9:0:0,10:0:0,10:0:0,10:0:0,9:0:0,9:0:0,8:0:0"